item_id,restaurant_id,item_name,category,price
ITEM00001,REST0001,French Fries,Side,136
ITEM00002,REST0001,Veg Burger,Burger,196
ITEM00003,REST0001,Cold Drink,Beverage,54
ITEM00004,REST0001,Chicken Burger,Burger,233
ITEM00005,REST0001,Brownie,Dessert,137
ITEM00006,REST0001,Cheese Fries,Side,162
ITEM00007,REST0002,Pasta Alfredo,Main Course,335
ITEM00008,REST0002,Minestrone Soup,Starter,229
ITEM00009,REST0002,Tiramisu,Dessert,230
ITEM00010,REST0002,Caesar Salad,Starter,257
ITEM00011,REST0002,Margherita Pizza,Pizza,333
ITEM00012,REST0002,Garlic Bread,Side,160
ITEM00013,REST0003,Kulfi,Dessert,93
ITEM00014,REST0003,Tea,Beverage,39
ITEM00015,REST0003,Dabeli,Snack,81
ITEM00016,REST0003,Samosa,Snack,43
ITEM00017,REST0003,Vada Pav,Snack,73
ITEM00018,REST0003,Misal Pav,Main Course,132
ITEM00019,REST0004,Medu Vada,Breakfast,60
ITEM00020,REST0004,Masala Dosa,Main Course,155
ITEM00021,REST0004,Idli,Breakfast,82
ITEM00022,REST0004,Kesari Bath,Dessert,101
ITEM00023,REST0004,Uttapam,Main Course,145
ITEM00024,REST0004,Plain Dosa,Main Course,136
ITEM00025,REST0005,Margherita Pizza,Pizza,342
ITEM00026,REST0005,French Fries,Side,130
ITEM00027,REST0005,Farmhouse Pizza,Pizza,421
ITEM00028,REST0005,Garlic Bread,Side,159
ITEM00029,REST0005,Brownie,Dessert,124
ITEM00030,REST0005,Cheese Garlic Bread,Side,210
ITEM00031,REST0006,Chicken Biryani,Main Course,360
ITEM00032,REST0006,Veg Biryani,Main Course,261
ITEM00033,REST0006,Chicken Kebab,Starter,256
ITEM00034,REST0006,Gulab Jamun,Dessert,85
ITEM00035,REST0006,Soft Drink,Beverage,46
ITEM00036,REST0006,Raita,Side,70
ITEM00037,REST0007,Brownie,Dessert,158
ITEM00038,REST0007,Mango Shake,Beverage,189
ITEM00039,REST0007,Cold Coffee,Beverage,158
ITEM00040,REST0007,Garlic Bread,Snack,146
ITEM00041,REST0007,Chocolate Shake,Beverage,200
ITEM00042,REST0007,French Fries,Snack,148
ITEM00043,REST0008,Pasta Arrabbiata,Main Course,294
ITEM00044,REST0008,Pasta Alfredo,Main Course,308
ITEM00045,REST0008,Tiramisu,Dessert,233
ITEM00046,REST0008,Minestrone Soup,Starter,228
ITEM00047,REST0008,Garlic Bread,Side,143
ITEM00048,REST0008,Cold Coffee,Beverage,149
ITEM00049,REST0009,Brownie,Dessert,144
ITEM00050,REST0009,Veg Burger,Burger,185
ITEM00051,REST0009,Ice Cream,Dessert,106
ITEM00052,REST0009,Chocolate Shake,Beverage,199
ITEM00053,REST0009,Cold Drink,Beverage,66
ITEM00054,REST0009,Chicken Burger,Burger,214
ITEM00055,REST0010,Hakka Noodles,Main Course,249
ITEM00056,REST0010,Chicken Fried Rice,Main Course,256
ITEM00057,REST0010,Spring Rolls,Starter,191
ITEM00058,REST0010,Chicken Momos,Starter,201
ITEM00059,REST0010,Veg Momos,Starter,189
ITEM00060,REST0010,Veg Fried Rice,Main Course,233
ITEM00061,REST0011,Minestrone Soup,Starter,238
ITEM00062,REST0011,Caesar Salad,Starter,234
ITEM00063,REST0011,Pasta Arrabbiata,Main Course,327
ITEM00064,REST0011,Pasta Alfredo,Main Course,312
ITEM00065,REST0011,Tiramisu,Dessert,266
ITEM00066,REST0011,Garlic Bread,Side,148
ITEM00067,REST0012,Chocolate Shake,Beverage,175
ITEM00068,REST0012,Chocolate Lava Cake,Dessert,168
ITEM00069,REST0012,Gulab Jamun,Dessert,72
ITEM00070,REST0012,Mango Shake,Beverage,153
ITEM00071,REST0012,Soft Drink,Beverage,48
ITEM00072,REST0012,Brownie,Dessert,139
ITEM00073,REST0013,Kulfi,Dessert,94
ITEM00074,REST0013,Misal Pav,Main Course,139
ITEM00075,REST0013,Lemon Soda,Beverage,69
ITEM00076,REST0013,Samosa,Snack,50
ITEM00077,REST0013,Tea,Beverage,30
ITEM00078,REST0013,Dabeli,Snack,88
ITEM00079,REST0014,Gulab Jamun,Dessert,85
ITEM00080,REST0014,Raita,Side,72
ITEM00081,REST0014,Soft Drink,Beverage,75
ITEM00082,REST0014,Veg Biryani,Main Course,243
ITEM00083,REST0014,Chicken Biryani,Main Course,347
ITEM00084,REST0014,Paneer Tikka,Starter,312
ITEM00085,REST0015,Chicken Fried Rice,Main Course,262
ITEM00086,REST0015,Schezwan Noodles,Main Course,260
ITEM00087,REST0015,Chicken Momos,Starter,229
ITEM00088,REST0015,Spring Rolls,Starter,208
ITEM00089,REST0015,Hakka Noodles,Main Course,231
ITEM00090,REST0015,Veg Momos,Starter,197
ITEM00091,REST0016,French Fries,Snack,126
ITEM00092,REST0016,Chocolate Lava Cake,Dessert,189
ITEM00093,REST0016,Mango Shake,Beverage,152
ITEM00094,REST0016,Brownie,Dessert,151
ITEM00095,REST0016,Sandwich,Snack,174
ITEM00096,REST0016,Cold Coffee,Beverage,130
